Player Pkmn ID,Target Pkmn ID,Player HP,Target HP,Player Element,Target Element,Attack?,Switch?,Heal?
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.9921259842519685,0.7058823529411765,0.0,1,0,0
0.1986754966887417,0.8874172185430463,0.9115646258503401,0.7086614173228346,0.7058823529411765,0.0,1,0,0
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.9914529914529915,0.7058823529411765,0.0,1,0,0
0.1986754966887417,0.9602649006622517,0.9863945578231292,0.3162393162393162,0.7058823529411765,0.0,1,0,0
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.9821428571428571,0.7058823529411765,0.17647058823529413,1,0,0
0.1986754966887417,0.5960264900662252,0.6122448979591837,0.9821428571428571,0.7058823529411765,0.17647058823529413,1,0,0
0.1986754966887417,0.5960264900662252,0.6122448979591837,0.5892857142857143,0.7058823529411765,0.17647058823529413,1,0,0
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.24107142857142858,0.7058823529411765,0.17647058823529413,0,1,0
0.1986754966887417,0.9536423841059603,0.9795918367346939,0.24107142857142858,0.7058823529411765,0.17647058823529413,0,1,0
0.1986754966887417,0.7152317880794702,0.7346938775510204,0.24107142857142858,0.7058823529411765,0.17647058823529413,1,0,0
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.9921259842519685,0.7058823529411765,0.5294117647058824,1,0,0
0.1986754966887417,0.8211920529801324,0.8435374149659864,0.9921259842519685,0.7058823529411765,0.5294117647058824,1,0,0
0.1986754966887417,0.46357615894039733,0.47619047619047616,0.41732283464566927,0.7058823529411765,0.5294117647058824,1,0,0
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.9836065573770492,0.7058823529411765,0.47058823529411764,1,0,0
0.1986754966887417,0.8344370860927153,0.8571428571428571,0.09836065573770492,0.7058823529411765,0.47058823529411764,1,0,0
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.9921259842519685,0.7058823529411765,0.5294117647058824,1,0,0
0.1986754966887417,0.847682119205298,0.8707482993197279,0.9921259842519685,0.7058823529411765,0.5294117647058824,1,0,0
0.1986754966887417,0.609271523178808,0.6258503401360545,0.41732283464566927,0.7058823529411765,0.5294117647058824,1,0,0
0.1986754966887417,0.609271523178808,0.6258503401360545,0.2204724409448819,0.7058823529411765,0.5294117647058824,1,0,0
0.013245033112582781,0.9006622516556292,0.9927007299270073,0.03937007874015748,0.47058823529411764,0.5294117647058824,1,0,0
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.9910714285714286,0.7058823529411765,0.6470588235294118,1,0,0
0.1986754966887417,0.695364238410596,0.7142857142857143,0.44642857142857145,0.7058823529411765,0.6470588235294118,1,0,0
0.1986754966887417,0.44370860927152317,0.4557823129251701,0.05357142857142857,0.7058823529411765,0.6470588235294118,1,0,0
0.013245033112582781,0.9006622516556292,0.9927007299270073,0.9821428571428571,0.47058823529411764,0.17647058823529413,1,0,0
0.013245033112582781,0.6556291390728477,0.7226277372262774,0.8571428571428571,0.47058823529411764,0.17647058823529413,1,0,0
0.013245033112582781,0.9006622516556292,0.9927007299270073,0.9871794871794872,0.47058823529411764,0.9411764705882353,1,0,0
0.013245033112582781,0.7350993377483444,0.8102189781021898,0.27564102564102566,0.47058823529411764,0.9411764705882353,1,0,0
0.4105960264900662,1.099337748344371,0.9940119760479041,0.9870967741935484,0.9411764705882353,0.23529411764705882,1,0,0
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.9936305732484076,0.7058823529411765,0.47058823529411764,0,0,1
0.1986754966887417,0.695364238410596,0.7142857142857143,0.9936305732484076,0.7058823529411765,0.47058823529411764,1,0,0
0.1986754966887417,0.9668874172185431,0.9931972789115646,0.7515923566878981,0.7058823529411765,0.47058823529411764,0,1,0
0.1986754966887417,0.5231788079470199,0.5374149659863946,0.6305732484076433,0.7058823529411765,0.47058823529411764,1,0,0
0.4105960264900662,1.099337748344371,0.9940119760479041,0.9880239520958084,0.9411764705882353,0.23529411764705882,0,0,1
0.4105960264900662,0.8410596026490066,0.7604790419161677,0.9880239520958084,0.9411764705882353,0.23529411764705882,1,0,0
0.4105960264900662,0.7019867549668874,0.6347305389221557,0.05389221556886228,0.9411764705882353,0.23529411764705882,1,0,0
0.39072847682119205,1.099337748344371,0.9940119760479041,0.9854014598540146,0.23529411764705882,0.47058823529411764,1,0,0
0.39072847682119205,0.8874172185430463,0.8023952095808383,0.1386861313868613,0.23529411764705882,0.47058823529411764,1,0,0
0.8609271523178808,1.1324503311258278,0.9941860465116279,0.9933333333333333,0.9411764705882353,0.23529411764705882,0,0,1
0.8609271523178808,1.1324503311258278,0.9941860465116279,0.9933333333333333,0.9411764705882353,0.23529411764705882,1,0,0
0.4304635761589404,0.8609271523178808,0.9848484848484849,0.9914529914529915,0.7647058823529411,0.6470588235294118,0,0,1
0.4304635761589404,0.847682119205298,0.9696969696969697,0.9914529914529915,0.7647058823529411,0.6470588235294118,1,0,0
0.4304635761589404,0.6225165562913907,0.7121212121212122,0.811965811965812,0.7647058823529411,0.6470588235294118,1,0,0
0.4304635761589404,0.6225165562913907,0.7121212121212122,0.49572649572649574,0.7647058823529411,0.6470588235294118,1,0,0
0.4304635761589404,0.6225165562913907,0.7121212121212122,0.13675213675213677,0.7647058823529411,0.6470588235294118,1,0,0
0.8609271523178808,1.1324503311258278,0.9941860465116279,0.9933333333333333,0.9411764705882353,0.23529411764705882,1,0,0
0.8609271523178808,0.9139072847682119,0.8023255813953488,0.02666666666666667,0.9411764705882353,0.23529411764705882,1,0,0
0.4304635761589404,0.8609271523178808,0.9848484848484849,0.9921259842519685,0.7647058823529411,0.29411764705882354,1,0,0
0.4304635761589404,0.8609271523178808,0.9848484848484849,0.9921259842519685,0.7647058823529411,0.5294117647058824,1,0,0
0.4304635761589404,0.7814569536423841,0.8939393939393939,0.6299212598425197,0.7647058823529411,0.5294117647058824,1,0,0
0.4304635761589404,0.695364238410596,0.7954545454545454,0.29133858267716534,0.7647058823529411,0.5294117647058824,1,0,0
0.8940397350993378,0.9337748344370861,0.9929577464788732,0.9924242424242424,0.17647058823529413,0.9411764705882353,0,0,1
0.8940397350993378,0.9337748344370861,0.9929577464788732,0.9924242424242424,0.17647058823529413,0.9411764705882353,1,0,0
0.8940397350993378,0.4900662251655629,0.5211267605633803,0.26515151515151514,0.17647058823529413,0.9411764705882353,1,0,0
